start_time,end_time,labelid,label,duration
5.4,5.9,1,Gesture,0.5
12.1,12.3,2,Gesture,0.20000000000000107
13.466666666666667,16.066666666666666,3,Gesture,2.5999999999999996
17.5,21.533333333333335,4,Gesture,4.033333333333335
32.166666666666664,37.266666666666666,5,Gesture,5.100000000000001
38.2,39.46666666666667,6,Gesture,1.2666666666666657
40.06666666666667,43.2,7,Gesture,3.133333333333333
44.5,45.233333333333334,8,Gesture,0.7333333333333343
45.56666666666667,48.266666666666666,9,Gesture,2.6999999999999957
48.63333333333333,53.766666666666666,10,Gesture,5.133333333333333
54.2,55.0,11,Gesture,0.7999999999999972
56.1,58.233333333333334,12,Gesture,2.133333333333333
61.5,65.6,13,Gesture,4.099999999999994
67.2,68.06666666666666,14,Gesture,0.86666666666666
68.83333333333333,69.2,15,Gesture,0.36666666666667425
69.83333333333333,70.93333333333334,16,Gesture,1.1000000000000085
72.0,74.6,17,Gesture,2.5999999999999943
76.56666666666666,83.8,18,Gesture,7.233333333333334
84.2,84.6,19,Gesture,0.3999999999999915
85.16666666666667,85.6,20,Gesture,0.4333333333333229
94.03333333333333,95.96666666666667,21,Gesture,1.9333333333333371
96.4,106.13333333333334,22,Gesture,9.733333333333334
106.56666666666666,129.96666666666667,23,Gesture,23.400000000000006
149.36666666666667,152.86666666666667,24,Gesture,3.5
153.6,187.7,25,Gesture,34.099999999999994
188.06666666666666,189.36666666666667,26,Gesture,1.3000000000000114
194.36666666666667,211.96666666666667,27,Gesture,17.599999999999994
217.56666666666666,218.0,28,Gesture,0.4333333333333371
218.43333333333334,218.76666666666668,29,Gesture,0.3333333333333428
219.56666666666666,220.46666666666667,30,Gesture,0.9000000000000057
221.23333333333332,228.7,31,Gesture,7.466666666666669
229.16666666666666,236.43333333333334,32,Gesture,7.26666666666668
236.83333333333334,237.53333333333333,33,Gesture,0.6999999999999886
237.93333333333334,243.73333333333332,34,Gesture,5.799999999999983
245.0,247.86666666666667,35,Gesture,2.8666666666666742
248.93333333333334,252.73333333333332,36,Gesture,3.799999999999983
254.1,255.1,37,Gesture,1.0
255.86666666666667,256.3666666666667,38,Gesture,0.5
257.53333333333336,258.1666666666667,39,Gesture,0.6333333333333258
258.8333333333333,263.1333333333333,40,Gesture,4.300000000000011
263.6,266.1666666666667,41,Gesture,2.566666666666663
267.3666666666667,271.46666666666664,42,Gesture,4.099999999999966
277.96666666666664,278.6333333333333,43,Gesture,0.6666666666666856
279.56666666666666,281.3666666666667,44,Gesture,1.8000000000000114
281.6666666666667,284.1333333333333,45,Gesture,2.46666666666664
284.53333333333336,286.06666666666666,46,Gesture,1.533333333333303
289.23333333333335,290.2,47,Gesture,0.9666666666666401
290.6,300.46666666666664,48,Gesture,9.866666666666617
300.8,301.96666666666664,49,Gesture,1.1666666666666288
303.06666666666666,303.6333333333333,50,Gesture,0.5666666666666629
304.4,306.0,51,Gesture,1.6000000000000227
307.43333333333334,307.7,52,Gesture,0.2666666666666515
308.3666666666667,308.93333333333334,53,Gesture,0.5666666666666629
360.73333333333335,368.56666666666666,54,Gesture,7.833333333333314
368.93333333333334,375.46666666666664,55,Gesture,6.533333333333303
376.23333333333335,377.8333333333333,56,Gesture,1.599999999999966
378.23333333333335,378.93333333333334,57,Gesture,0.6999999999999886
379.7,380.0,58,Gesture,0.30000000000001137
381.96666666666664,382.46666666666664,59,Gesture,0.5
382.76666666666665,390.6666666666667,60,Gesture,7.900000000000034
391.93333333333334,399.43333333333334,61,Gesture,7.5
400.1333333333333,400.46666666666664,62,Gesture,0.3333333333333144
408.6,415.9,63,Gesture,7.2999999999999545
418.4,419.03333333333336,64,Gesture,0.6333333333333826
420.7,421.6,65,Gesture,0.9000000000000341
422.7,426.3666666666667,66,Gesture,3.6666666666666856
426.96666666666664,437.23333333333335,67,Gesture,10.266666666666708
437.93333333333334,438.43333333333334,68,Gesture,0.5
440.8,441.1666666666667,69,Gesture,0.36666666666667425
441.7,443.7,70,Gesture,2.0
444.03333333333336,445.3,71,Gesture,1.2666666666666515
445.8,447.8,72,Gesture,2.0
449.3666666666667,449.9,73,Gesture,0.533333333333303
458.53333333333336,461.1666666666667,74,Gesture,2.6333333333333258
462.26666666666665,464.1333333333333,75,Gesture,1.8666666666666742
468.06666666666666,468.3,76,Gesture,0.2333333333333485
